Capabilities,Team,Domain,Skill,Tactic,Technique,SUB-Technique,Windows,Linux,Cloud,MAC OS,Beginner,Intermediate,Expert,Ninja,Reference
Predict,Red,Security Assesment,General Pentesting,Reconnaissance,Active Scanning,Scanning IP Blocks,1,1,1,1,,,,,


```diff
+ this text is highlighted in green
- this text is highlighted in red
```
Predict,,Security Assesment,General Pentesting,Reconnaissance,,Vulnerability Scanning,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,Gather Victim Host Information,Hardware,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,Software,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,Firmware,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,Client Configurations,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,Gather Victim Identity Information,Credentials,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,Email Addresses,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,Employee Names,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,Gather Victim Network Information,Domain Properties,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,DNS,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,Network Trust Dependencies,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,Network Topology,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,IP Addresses,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,Network Security Appliances,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,Gather Victim Org Information,Business Relationships,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,Determine Physical Locations,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,Identify Business Tempo,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,Identify Roles,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,Phishing for Information,Spearphishing Service,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,Spearphishing Attachment,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,Spearphishing Link,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,Search Closed Sources,Threat Intel Vendors,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,Purchase Technical Data,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,Search Open Technical Databases,WHOIS,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,DNS/Passive DNS,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,Digital Certificates,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,CDNs,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,Scan Databases,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,Search Open Websites/Domains,Social Media,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,,Search Engines,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Reconnaissance,Search Victim-Owned Websites,,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,Acquire Infrastructure,Domains,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,DNS Server,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,Virtual Private Server,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,Server,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,Botnet,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,Web Services,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,Compromise Accounts,Social Media Accounts,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,Email Accounts,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,Compromise Infrastructure,Domains,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,DNS Server,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,Virtual Private Server,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,Server,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,Botnet,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,Web Services,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,Develop Capabilities,Malware,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,Code Signing Certificates,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,Digital Certificates,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,Exploits,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,Establish Accounts,Social Media Accounts,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,Email Accounts,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,Obtain Capabilities,Malware,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,Tool,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,Code Signing Certificates,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,Digital Certificates,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,Exploits,1,1,1,1,,,,,
Predict,,Security Assesment,General Pentesting,Resource Development,,Vulnerabilities,1,1,1,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Initial Access,Drive-by Compromise,,1,1,1,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Initial Access,Exploit Public-Facing Application,,1,1,1,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Initial Access,External Remote Services,,1,1,0,0,,,,,
Predict,,Security Assesment,OS Penetration Testing,Initial Access,Hardware Additions,,1,1,0,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Initial Access,Phishing,Spearphishing Attachment,1,1,1,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Initial Access,,Spearphishing Link,1,1,1,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Initial Access,,Spearphishing via Service,1,1,1,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Initial Access,Replication Through Removable Media,,1,0,0,0,,,,,
Predict,,Security Assesment,OS Penetration Testing,Initial Access,Supply Chain Compromise,Compromise Software Dependencies and Development Tools,1,1,0,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Initial Access,,Compromise Software Supply Chain,1,1,0,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Initial Access,,Compromise Hardware Supply Chain,1,1,0,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Initial Access,Trusted Relationship,,1,1,1,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Initial Access,Valid Accounts,Default Accounts,1,1,1,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Initial Access,,Domain Accounts,1,1,1,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Initial Access,,Local Accounts,1,1,1,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Initial Access,,Cloud Accounts,1,1,1,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,Command and Scripting Interpreter,PowerShell,1,1,0,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,,AppleScript,1,1,0,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,,Windows Command Shell,1,1,0,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,,Unix Shell,1,1,0,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,,Visual Basic,1,1,0,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,,Python,1,1,0,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,,JavaScript/JScript,1,1,0,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,,Network Device CLI,1,1,0,1,,,,,
Predict,,Security Assesment,OS Penetration Testing,Execution,Exploitation for Client Execution,,1,1,0,1,,,,,
