Capabilities,Domain,Skill,Tactic,Technique,SUB-Technique,Windows,Linux,Cloud,Network,MAC OS,Skill Level (Beginner/Intermediate/Expert/Ninja),Reference
Detect,Security Operations Center,Incident Analysis,Initial Access,Phishing,Spearphishing Attachment,1,,,,,,https://attack.mitre.org/techniques/T1566/001/
Detect,Security Operations Center,Incident Analysis,Initial Access,Phishing,Spearphishing Link,1,,,,,,https://attack.mitre.org/techniques/T1566/002/
Detect,Security Operations Center,Incident Analysis,Initial Access,Phishing,Spearphishing via Service,1,,,,,,https://attack.mitre.org/techniques/T1566/003/
Detect,Security Operations Center,Incident Analysis,Execution,System Services,Service Execution,1,,,,,,https://attack.mitre.org/techniques/T1569/002/
Detect,Security Operations Center,Incident Analysis,Execution,User Execution,Malicious Link,1,,,,,,https://attack.mitre.org/techniques/T1204/001/
Detect,Security Operations Center,Incident Analysis,Execution,User Execution,Malicious File,1,,,,,,https://attack.mitre.org/techniques/T1204/002/
Detect,Security Operations Center,Incident Analysis,Privilege Escalation,Abuse Elevation Control Mechanism,Bypass User Account Control,1,,,,,,https://attack.mitre.org/techniques/T1548/002/
Detect,Security Operations Center,Incident Analysis,Defense Evasion,Defacement,Internal Defacement,1,,,,,,https://attack.mitre.org/techniques/T1491/001/
Detect,Security Operations Center,Incident Analysis,Defense Evasion,Hide Artifacts,Hidden Files and Directories,1,,,,,,https://attack.mitre.org/techniques/T1564/001/
Detect,Security Operations Center,Incident Analysis,Defense Evasion,Indicator Removal on Host,Clear Windows Event Logs,1,,,,,,https://attack.mitre.org/techniques/T1070/001/
Detect,Security Operations Center,Incident Analysis,Defense Evasion,Indicator Removal on Host,Clear Command History,1,,,,,,https://attack.mitre.org/techniques/T1070/003/
Detect,Security Operations Center,Incident Analysis,Defense Evasion,Indicator Removal on Host,File Deletion,1,,,,,,https://attack.mitre.org/techniques/T1070/004/
Detect,Security Operations Center,Incident Analysis,Defense Evasion,Signed Binary Proxy Execution,InstallUtil,1,,,,,,https://attack.mitre.org/techniques/T1218/004/
Detect,Security Operations Center,Incident Analysis,Credential Access,Brute Force,Password Guessing,1,,,,,,https://attack.mitre.org/techniques/T1110/001/
Detect,Security Operations Center,Incident Analysis,Credential Access,Brute Force,Password Cracking,1,,,,,,https://attack.mitre.org/techniques/T1110/002/
Detect,Security Operations Center,Incident Analysis,Credential Access,Brute Force,Password Spraying,1,,,,,,https://attack.mitre.org/techniques/T1110/003/
Detect,Security Operations Center,Incident Analysis,Credential Access,Brute Force,Credential Stuffing,1,,,,,,https://attack.mitre.org/techniques/T1110/004/
Detect,Security Operations Center,Incident Analysis,Credential Access,OS Credential Dumping,LSASS Memory,1,,,,,,https://attack.mitre.org/techniques/T1003/001/
Detect,Security Operations Center,Incident Analysis,Credential Access,OS Credential Dumping,Security Account Manager,1,,,,,,https://attack.mitre.org/techniques/T1003/002/
Detect,Security Operations Center,Incident Analysis,Credential Access,OS Credential Dumping,NTDS,1,,,,,,https://attack.mitre.org/techniques/T1003/003/
Detect,Security Operations Center,Incident Analysis,Credential Access,OS Credential Dumping,LSA Secrets,1,,,,,,https://attack.mitre.org/techniques/T1003/004/
Detect,Security Operations Center,Incident Analysis,Credential Access,OS Credential Dumping,Cached Domain Credentials,1,,,,,,https://attack.mitre.org/techniques/T1003/005/
Detect,Security Operations Center,Incident Analysis,Credential Access,OS Credential Dumping,DCSync,1,,,,,,https://attack.mitre.org/techniques/T1003/006/
Detect,Security Operations Center,Incident Analysis,Credential Access,OS Credential Dumping,Proc Filesystem,1,,,,,,https://attack.mitre.org/techniques/T1003/007/
Detect,Security Operations Center,Incident Analysis,Credential Access,OS Credential Dumping,/etc/passwd and /etc/shadow,1,,,,,,https://attack.mitre.org/techniques/T1003/008/
Detect,Security Operations Center,Incident Analysis,Discovery,Account Discovery,Local Account,1,,,,,,https://attack.mitre.org/techniques/T1087/001/
